relative_path,bytes,sha256
inputs/canonical/CHN.dta,16078393,77028fc5c1cbe37f77502bab4b8c35aa93bf4a77acd346eec6e7b16c464ce18f
inputs/canonical/IDN.dta,20817480,d0a272b475ca07e27b48c7e55062c1ef698672f786f1c3a3386dc747ffbe6a4a
inputs/canonical/TZA.dta,4261661,2e7cb478351c3cced1817a1f92c030414231279419412917eec8e0bc3837f1f1
inputs/chn_panel.dta,47129091,1e6f80ef9b89eef4128e9c78669f6530dff175bae005a851adc2fee2eb4b4202
inputs/ecfps2010adult_202008.dta,414281167,c6d833c8ca679e906268099f85ae41444d7221ecc6e8f6a872ed8b77c0906caa
inputs/ecfps2012adult_201906.dta,500276859,918f4fdd3e63ba05a06942b664c378e6e5c4ba86f478c51ce36c29f14ea1b2d6
inputs/ecfps2014adult_201906.dta,355732453,d4b388f1e541a0c7f088e6e0bc4892e5c488faf88764878a9cfc96540d205199
inputs/ecfps2016adult_201906.dta,325074049,c7aae215a363deb1b36747adc71a00990560c41186a43f6bdc885214f9079319
inputs/Intergen_Analysis_IFLS.dta,267196983,e167b3d076cfbe963d197e448e01814e5b18258da670c349b6d92bf7f4ef8527
inputs/location_vars.dta,184445696,5d662da4268ebe6295209f7f17423083bf6a0cd80daeb5f0da467688c4386a7c
inputs/Panel_TZA.dta,8616878,34bdc7affdacd9216a32e0ebfcc55fe200149817b46fd4bad9f5c64ed062225a
inputs/Total_panel_HKLM_hhsize.dta,16275419,460819036cc08b1415836c2592289766cbb1a4206af128bc3cbe6052aaec14be
inputs/tza_panel.dta,18764483,000cda1be932d6b47f78836ea9238decbc38f6ee11423e836c8390ea8d2e8b5a
